[2m10:57:04[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /healthz[39m
Error: connect ECONNREFUSED 127.0.0.1:18789
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1645:16)
[2m11:00:13[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /healthz[39m
Error: connect ECONNREFUSED 127.0.0.1:18789
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1645:16)
[2m11:01:20[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /healthz[39m
Error: connect ECONNREFUSED 127.0.0.1:18789
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1645:16)
[2m11:03:33[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /healthz[39m
Error: connect ECONNREFUSED 127.0.0.1:18789
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1645:16)
[2m13:35:57[22m [31m[1m[vite][22m[39m [31mws proxy error:[39m
Error: read ECONNRESET
    at TCP.onStreamRead (node:internal/stream_base_commons:216:20)
[2m13:39:38[22m [31m[1m[vite][22m[39m [31mws proxy socket error:[39m
Error: write ECONNABORTED
    at afterWriteDispatched (node:internal/stream_base_commons:159:15)
    at writeGeneric (node:internal/stream_base_commons:150:3)
    at Socket._writeGeneric (node:net:966:11)
    at Socket._write (node:net:978:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at Socket.ondata (node:internal/streams/readable:1012:24)
    at Socket.emit (node:events:508:28)
    at addChunk (node:internal/streams/readable:563:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
    at Readable.push (node:internal/streams/readable:394:5)
    at TCP.onStreamRead (node:internal/stream_base_commons:189:23)
[2m13:39:39[22m [31m[1m[vite][22m[39m [31mws proxy socket error:[39m
Error: write ECONNABORTED
    at afterWriteDispatched (node:internal/stream_base_commons:159:15)
    at writeGeneric (node:internal/stream_base_commons:150:3)
    at Socket._writeGeneric (node:net:966:11)
    at Socket._write (node:net:978:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at Socket.ondata (node:internal/streams/readable:1012:24)
    at Socket.emit (node:events:508:28)
    at Readable.read (node:internal/streams/readable:784:10)
    at Socket.read (node:net:785:39)
    at flow (node:internal/streams/readable:1290:53)
    at emitReadable_ (node:internal/streams/readable:849:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)
